"breed","length","weight","lw_ratio"
"Domestic Long Hair",43.9004521102774,6.44839830396294,6.80796223200075
"Domestic Long Hair",48.3223879371681,4.52675370489144,10.6748436268916
"Domestic Long Hair",47.0474487865673,5.83111843933898,8.0683404523508
"Domestic Long Hair",49.9175109969308,6.40124711338311,7.79809154571898
"Domestic Long Hair",48.6652177900141,5.24632561537936,9.27605744625423
"Domestic Long Hair",48.8431378186153,6.18053699081777,7.90273367689247
"Domestic Long Hair",50.9319826134607,6.83195690451534,7.45496251298058
"Domestic Long Hair",50.2412804485269,6.74488575143518,7.44879636216766
"Domestic Long Hair",46.9991149259435,4.53243955495878,10.3694962406114
"Domestic Long Hair",54.7003188180764,6.42012960707406,8.52012687684755
"Domestic Long Hair",47.6113886082348,6.5667580425753,7.25036438064999
"Domestic Long Hair",58.1163457329146,4.95585775896127,11.7267985804935
"Domestic Long Hair",51.6905382234917,5.78672102723702,8.93261278368077
"Domestic Long Hair",47.321145089897,5.05560118122701,9.36014202734481
"Domestic Long Hair",43.512702436562,5.505735509508,7.90315887158378
"Domestic Long Hair",46.5750518015152,7.70435414817575,6.04528957336979
"Domestic Long Hair",45.793376795566,5.31612843240251,8.61404636435215
"Domestic Long Hair",52.0324910379139,5.45691426507755,9.53514908066353
"Domestic Long Hair",53.7272722453351,4.86965692919069,11.0330713285513
"Domestic Long Hair",58.6003406838186,6.82772182667801,8.58270769832026
"Domestic Long Hair",51.0652947045588,5.73518613988505,8.90386004203559
"Domestic Long Hair",46.6357796072013,6.24290729818296,7.47020216378592
"Domestic Long Hair",46.8054312228736,6.42388901349842,7.28615191273106
"Domestic Long Hair",49.3675519487033,5.28942507998813,9.33325478708059
"Domestic Long Hair",54.0348743252264,7.21742111653083,7.48672877095456
"Domestic Long Hair",46.6819833223894,5.2387323811346,8.91093110434456
"Domestic Long Hair",53.6739494087258,5.4372795874944,9.87147130196771
"Domestic Long Hair",49.4604131799852,5.77933310805637,8.55815234305107
"Domestic Long Hair",44.8612008130151,6.31867536619877,7.09977933871969
"Domestic Long Hair",52.2843526545881,4.84190983231192,10.7982912663252
"Domestic Long Hair",50.7180586327294,5.66298038070499,8.95607175428983
"Domestic Long Hair",55.7553149225483,5.96411968082892,9.3484567557838
"Domestic Long Hair",53.8914804518439,6.12705934620951,8.79565178117358
"Domestic Long Hair",59.7665684662548,4.86278319339867,12.2906093258258
"Domestic Long Hair",43.8141041520245,5.95173922406509,7.36156315029189
"Domestic Long Hair",50.7137133537428,5.89691369999113,8.60004333348461
"Domestic Long Hair",47.5743562802405,5.39410969244652,8.81968647149682
"Domestic Long Hair",47.9399583598465,5.655578965119,8.47657837606337
"Domestic Long Hair",49.0728468507199,6.15229990993491,7.97634178585404
"Domestic Long Hair",51.9171340806848,5.58325968758572,9.29871383129853
"Domestic Long Hair",50.1958362193074,5.70437918454876,8.79952657342118
"Domestic Long Hair",49.0294874303576,5.95830617526147,8.22876266982135
"Domestic Long Hair",48.7487647917703,5.06096935855591,9.63229795283335
"Domestic Long Hair",50.7866818552531,4.87713306888851,10.4132245599826
"Domestic Long Hair",48.7237149608665,6.05742324805725,8.04363719779582
"Domestic Long Hair",44.5902354360038,7.52178294618093,5.92814705702772
"Domestic Long Hair",50.0928902706768,6.16822484806607,8.12111936651961
"Domestic Long Hair",55.9834393384362,4.75568101419974,11.7719079919949
"Domestic Long Hair",49.489136541827,6.55676656063134,7.54779601869214
"Domestic Long Hair",45.0683895103096,5.97132156971809,7.54747319904215
"Domestic Long Hair",54.6522404099964,5.13129829696358,10.650762681705
"Domestic Long Hair",42.257173717341,5.63359243844732,7.50092843581485
"Domestic Long Hair",49.001465337885,5.23727708309727,9.35628658946302
"Domestic Long Hair",49.9020782345079,5.86008520293492,8.5155891947638
"Domestic Long Hair",52.1223432935976,5.68696484012192,9.1652304452229
"Domestic Long Hair",58.5443150160484,5.09223545191205,11.4967808478035
"Domestic Long Hair",48.565753539313,5.14176221120872,9.44535191328815
"Domestic Long Hair",54.5543782279518,6.84370957839297,7.97146307905752
"Domestic Long Hair",49.209867823463,6.25120429893685,7.87206200121025
"Domestic Long Hair",52.9266844442819,5.86229159229809,9.02832682594931
"Domestic Long Hair",52.731400061964,4.7364543261482,11.1330958626274
"Domestic Long Hair",48.8394664599009,6.13138116358931,7.9654918128284
"Domestic Long Hair",55.2532366107074,6.53580729755729,8.45392682115304
"Domestic Long Hair",47.8379440762376,5.00559433576376,9.55689591832222
"Domestic Long Hair",52.0594023536736,5.3068096798349,9.80992451104695
"Domestic Short Hair",45.7844095180181,5.51078878226533,8.3081408718404
"Domestic Short Hair",46.0139035809028,5.87871439450035,7.82720514947107
"Domestic Short Hair",46.3582138231591,5.40826970248526,8.57172744211631
"Domestic Short Hair",43.945190125488,3.99996288255273,10.9863994781478
"Domestic Short Hair",44.5863220360301,4.84622663272739,9.20021398399551
"Domestic Short Hair",46.0282717388143,4.35576985422006,10.5671955312837
"Domestic Short Hair",45.4387115798507,4.20769365372517,10.7989590781218
"Domestic Short Hair",44.2181897549795,4.50500512605399,9.81534726769799
"Domestic Short Hair",41.9852740589101,5.26813670596608,7.96966297616431
"Domestic Short Hair",45.9784890097162,4.74777019385001,9.68422799175793
"Domestic Short Hair",46.0583609174763,5.15995879261482,8.92611022076325
"Domestic Short Hair",42.8506473199733,4.54098900536296,9.43641292004147
"Domestic Short Hair",45.7241465006718,5.15739631613881,8.86574226564463
"Domestic Short Hair",42.7844540795626,5.20916339259824,8.21330621733914
"Domestic Short Hair",48.033283463687,4.87485331587993,9.85327769908844
"Domestic Short Hair",42.5341716680499,5.02872473754743,8.4582421762847
"Domestic Short Hair",45.0935816436597,5.50840862730244,8.18631744568718
"Domestic Short Hair",46.5115569612299,5.43119281810871,8.56378304341376
"Domestic Short Hair",43.8382366961855,4.23278627684647,10.3568273541196
"Domestic Short Hair",46.6481441323583,4.51278401238829,10.3368882721402
"Domestic Short Hair",43.0082716210174,5.20162290093414,8.26824097788667
"Domestic Short Hair",47.2809698192409,5.02017748504641,9.41818689878528
"Domestic Short Hair",46.8954515559834,4.62047249441184,10.1494926358074
"Domestic Short Hair",45.1444533366189,5.11393902115697,8.82772617151886
"Domestic Short Hair",44.4222396772799,5.57986874210124,7.9611621223462
"Domestic Short Hair",44.3164723144002,5.10790448579406,8.67605736122352
"Domestic Short Hair",45.2094813953791,5.07779594146881,8.90336711370518
"Domestic Short Hair",43.4659730503593,4.69484043149437,9.2582428912337
"Domestic Short Hair",43.6228599406952,4.58192569337942,9.5206388885196
"Domestic Short Hair",41.8498188307434,4.80249595482896,8.7141809643094
"Domestic Short Hair",47.4151332911096,5.30428059833376,8.93903186532103
"Domestic Short Hair",44.9152744584319,5.17364437530312,8.68155427783928
"Domestic Short Hair",41.3666329306478,5.37834538118127,7.69133069724174
"Domestic Short Hair",47.0233580528663,5.57471530856366,8.43511380404141
"Domestic Short Hair",41.4165052099008,5.3500131022107,7.74138388423515
"Domestic Short Hair",43.1038269083161,4.92660761453766,8.74919016913857
"Domestic Short Hair",47.9115539662387,5.41660943817539,8.84530341592763
"Domestic Short Hair",44.7058522382066,4.5687036496549,9.78523792883426
"Domestic Short Hair",46.0948533590397,4.86293253060677,9.47881819641207
"Domestic Short Hair",47.1592631020203,5.23149565355247,9.01448958865074
"Domestic Short Hair",45.4619252488361,5.19049788771723,8.75868293028631
"Domestic Short Hair",44.4217195038786,4.69019744627618,9.47118325245511
"Domestic Short Hair",45.5146602951561,5.63950721494923,8.07068039109972
"Domestic Short Hair",45.3901080518741,4.74662381146859,9.56260909958874
"Domestic Short Hair",45.3907207815055,5.03400709800214,9.01681700042095
"Domestic Short Hair",45.0053192149411,5.33697841363536,8.43273397920399
"Domestic Short Hair",44.5563304122715,5.16087011327241,8.63349191790049
"Domestic Short Hair",44.5710772674208,5.12574995685568,8.69552312199839
"Domestic Short Hair",43.7782807609754,6.0675230622168,7.21518160080644
"Domestic Short Hair",42.8110349148591,3.79997307044612,11.2661416597442
"Domestic Short Hair",44.4692941171307,4.76054201894797,9.34122499919828
"Domestic Short Hair",46.651015471484,5.06197315962025,9.21597448276153
"Domestic Short Hair",44.2785816846604,5.21329660285817,8.49339392283663
"Domestic Short Hair",44.8523323363255,5.53485307592803,8.10361751631593
"Domestic Short Hair",46.697038856412,4.48856432804262,10.4035578959332
"Domestic Short Hair",44.3388103512299,5.74380121213912,7.71941937292727
"Domestic Short Hair",42.8655165432088,4.91420338839255,8.7227803074773
"Domestic Short Hair",45.2577727391237,5.86532624341842,7.7161560774063
"Domestic Short Hair",43.3386438547987,5.34490024090858,8.10841024180305
"Domestic Short Hair",45.8620303560383,4.85768868479554,9.44112176220463
"Domestic Short Hair",42.2477155939025,4.83397538002299,8.73974571084835
"Domestic Short Hair",46.6640973322148,5.24807875764212,8.89165340063995
"Domestic Short Hair",45.2769249002157,4.4539670980419,10.1655274732767
"Domestic Short Hair",48.9660036251147,5.45079434815853,8.98327849071342
"Domestic Short Hair",40.3241021225779,5.27752802209292,7.64071776668397
"Domestic Short Hair",44.0984244115277,4.30899582515952,10.2340373954517
"Domestic Short Hair",48.5325089486243,4.89667481319615,9.91131957912194
"Domestic Short Hair",44.7372282943953,4.38597570782756,10.2000629448434
"Domestic Short Hair",44.2132315923264,5.57592639509204,7.92930689171992
"Domestic Short Hair",47.0901248377689,4.84624163134003,9.71683387250918
"Domestic Short Hair",46.0292171140937,5.44479758017078,8.45379767316344
"Domestic Short Hair",49.2502909921739,4.53286223184982,10.8651638794844
"Domestic Short Hair",45.795716235288,5.26903188850441,8.6914858752709
"Domestic Short Hair",45.7345617269017,4.75357671224331,9.62108418469566
"Domestic Short Hair",46.2474571555718,5.06897172275986,9.12363684096306
"Domestic Short Hair",46.3826997127552,4.65930155704187,9.95486107626031
"Domestic Short Hair",46.554821469801,3.6634297433272,12.7079880689943
"Domestic Short Hair",45.0820294422976,5.44409454352634,8.2809049478954
"Domestic Short Hair",47.9206641275437,3.98085855494486,12.0377711154843
"Domestic Short Hair",49.2453764968877,4.50036220155092,10.9425362429532
"Domestic Short Hair",45.622446147556,4.85333679898865,9.40022257615892
"Domestic Short Hair",43.8197285997453,4.49473529651433,9.74912329847935
"Domestic Short Hair",45.4337693677977,5.07640982244839,8.94998058802995
"Domestic Short Hair",45.2671035728178,4.59774044435845,9.84551088097235
"Domestic Short Hair",45.8471680383837,4.22873645999399,10.8418125537312
"Domestic Short Hair",44.2655383622507,4.59241558113206,9.63883550611484
"Domestic Short Hair",45.6049074899396,4.97905509719712,9.15934983640011
"Domestic Short Hair",46.8312621997397,4.90459156228259,9.54845303732988
"Domestic Short Hair",45.7523795521468,5.66570894244827,8.07531414283632
"Domestic Short Hair",47.8559078145333,4.45993855883147,10.7301719930132
"Domestic Short Hair",45.8321531925463,4.38454614138871,10.4531122981933
"Domestic Short Hair",47.3804370956624,5.16031694086935,9.1816912872953
"Domestic Short Hair",40.8745757007805,5.07921041193325,8.04742713645975
"Domestic Short Hair",43.7276930670876,4.50214902788962,9.71262674696154
"Domestic Short Hair",45.4388003620727,4.37241866011876,10.3921430892527
"Domestic Short Hair",44.298350226758,3.92940457183348,11.2735528798166
"Domestic Short Hair",45.7594485952899,5.66522555678111,8.07725096497124
"Domestic Short Hair",43.9222384744991,4.88960985889813,8.98276953417239
"Domestic Short Hair",43.0778543645515,5.12883028038567,8.39915770449558
"Domestic Short Hair",46.6684362599448,5.35705314193651,8.71158732673589
"Siamese",54.6266306404093,4.73860813039107,11.5279907384747
"Siamese",56.1551603154426,5.41105736952755,10.377853436129
"Siamese",50.0900775402933,5.27911445737304,9.48834846161277
"Siamese",58.4130426866514,5.46635434682325,10.6859231913127
"Siamese",53.858514149623,4.68901483972657,11.486104435695
"Siamese",59.0027042846115,5.56820003725698,10.5963693634968
"Siamese",55.9972086262261,5.17283645378119,10.8252424229059
"Siamese",58.514468887089,5.05555601368386,11.5742895002465
"Siamese",52.4132644107568,5.26721143173031,9.95085636680788
"Siamese",56.2940015378352,4.80652070987523,11.7120064461964
"Siamese",58.7450308604311,5.29026185847914,11.104371093895
"Siamese",54.0097780174263,5.05357562584054,10.6874383636919
"Siamese",58.4699202477272,5.29468444892903,11.0431359624376
"Siamese",55.1303736257406,5.43019873515195,10.1525517415889
"Siamese",54.9639287565774,4.96285517383797,11.0750620018741
"Siamese",55.1281916878742,4.37411253522154,12.6032860938001
"Siamese",52.2614939281035,5.16903748617907,10.1104884744674
"Siamese",54.9721567176852,5.10458535700754,10.7691718078962
"Siamese",59.072246031729,4.78911931193017,12.3346782955635
"Siamese",55.0781410284798,4.5964482166258,11.982761130487
"Siamese",54.7819295585668,5.28272301210898,10.3700174006846
"Siamese",53.6557428288647,5.90253893569196,9.09028189622176
"Siamese",53.3462401071131,4.7336767162796,11.2695148622317
"Siamese",54.3346635572342,4.59805440493539,11.8168813963822
"Siamese",52.6722934372308,5.36386297971147,9.81984320562643
"Siamese",56.0497003656833,4.92870559706944,11.3720933948682
"Siamese",56.4726385645586,5.08706071147232,11.1012314905544
"Siamese",52.3877635367438,4.61343745376174,11.3554728034792
"Siamese",50.7839558539563,5.02942507670959,10.0973680051679
"Siamese",54.8375367015173,4.6490986345619,11.7953050713635
"Siamese",54.889427251777,5.46927146949969,10.0359668664971
"Siamese",56.1738834927334,5.26648654030153,10.6662920455346
"Siamese",53.8351442973863,4.98253909411408,10.8047610426142
"Siamese",57.4588769566391,4.99866346133764,11.494848053096
"Siamese",56.7866938226448,4.76844325111905,11.9088538611251
"Siamese",52.3177695525942,5.31378731738633,9.84566495189112
"Siamese",59.5207687676933,4.78843392894381,12.4301117340094
"Siamese",56.4450849138022,4.77688365292808,11.8162988707508
"Siamese",51.9057482626247,4.93274877296781,10.5226823119547
"Siamese",55.1727252407473,5.08903005605882,10.8415011569956
"Siamese",51.772756687456,5.05113439961466,10.2497285939186
"Siamese",52.9900940716102,4.67648010220422,11.3311920319374
"Siamese",51.0929189440151,5.45768188607232,9.3616520732733
"Siamese",56.1936357501676,5.55998950147727,10.1067881036892
"Siamese",50.8773460462023,4.56991616539737,11.1331027101628
"Siamese",59.4351733106786,4.97545876295696,11.945666950992
"Siamese",56.2848707987169,5.0549102830609,11.1346923381269
"Siamese",56.6457516849523,5.22597866488415,10.8392619483088
"Siamese",49.8304863856533,4.64787940593054,10.7211229108206
"Siamese",57.4752631222823,5.02644785008324,11.4345686728512
"Siamese",50.6846495978216,4.79607426329463,10.5679451183069
"Siamese",50.9231782953744,5.04085303208081,10.1020954134729
"Siamese",55.6190376079915,4.96126867111339,11.2106481819518
"Siamese",50.1218049283865,5.24791753484956,9.55079888270831
"Siamese",55.3072234354229,5.13769453227705,10.7649886710782
"Siamese",54.9062572175366,4.92117723472488,11.1571387492623
"Siamese",60.0900831330418,4.68803658808463,12.8177504599196
"Siamese",59.731381770529,5.11450666973164,11.6788158912819
"Siamese",55.5942984753587,4.64522501301944,11.9680528541764
"Siamese",51.5273207396927,4.92393958294263,10.4646533272244
"Siamese",53.0256225983423,4.82212100822778,10.9963276549607
"Siamese",60.2268815676723,5.06808528386211,11.8835572399399
"Siamese",57.5381326107441,5.17793563568286,11.1121760985652
"Siamese",55.2215272163593,4.87011236394973,11.3388610137886
"Siamese",53.3501193801598,4.51880038115727,11.8062571656455
"Siamese",54.1300703416168,5.2441959214913,10.3219008503831
"Siamese",52.207571940516,4.90091277991758,10.6526221308093
"Siamese",57.85877042098,5.26968767041747,10.9795445270471
"Siamese",54.147254142151,5.31064579862615,10.1959829737014
"Siamese",52.0197792962478,5.06081871508299,10.2789256491664
"Siamese",53.2462678540383,4.9208212708684,10.8206059360985
"Siamese",56.7449851673064,4.70667905884504,12.0562682217876
"Siamese",54.5476024175033,5.30350292108852,10.2852026724834
"Siamese",53.715700644096,4.77666663644443,11.245436353934
"Siamese",55.6227680197732,5.1338540783651,10.8345050659263
"Siamese",56.4218462609873,5.36538385402631,10.5159011537724
"Siamese",58.052487605421,5.07314530678067,11.4430957709469
"Siamese",52.8814688917294,4.93691253293811,10.7114453697356
"Siamese",56.630878671976,4.93043798870342,11.4859732140893
"Siamese",53.9081657608327,5.37325477292781,10.0326837343428
"Siamese",53.7731398094333,4.90564939431039,10.9614722714998
"Siamese",52.7337204254397,5.16809466061028,10.2037063731361
"Siamese",52.9831163131361,4.62723120396366,11.4502850576714
"Siamese",53.243413762732,5.10124604092961,10.4373349835581
"Siamese",60.81645339199,5.15669616115813,11.7936856257072
"Siamese",56.8055809278168,4.73518270848928,11.9964918831907
"Siamese",61.9267862776008,5.09249876400006,12.1603929912314
"Siamese",57.5456579468808,5.14951201045836,11.1749730518171
"Siamese",58.7886026908735,4.33997520178273,13.5458383879071
"Siamese",53.7941728775678,5.06587052563789,10.6189395495445
"Siamese",58.0043649416686,4.80850729800173,12.0628630356397
"Siamese",56.6851954479552,4.90005445838366,11.5682786649382
"Siamese",61.0936873207666,5.44255969869087,11.2251754143297
"Siamese",52.0283442013925,4.9355484959951,10.5415526245179
"Siamese",59.8544863579964,5.40952717012156,11.0646428931147
"Siamese",49.7538556490685,5.08695993590171,9.78066591362867
"Siamese",57.0380918881354,4.60524371963924,12.3854665161138
"Siamese",53.3306971925104,4.89363414604652,10.8979738985178
"Siamese",50.5930092666372,4.85407880842652,10.4227828313808
"Siamese",55.0523820292757,5.13470290210405,10.7216294844862
"Maine Coon",57.9502132442778,6.71386337374227,8.63142575568628
"Maine Coon",56.7102263996515,8.75501467401071,6.47745646480708
"Maine Coon",62.4363138961112,7.61247909155964,8.20183716042487
"Maine Coon",62.8660806098106,5.88524266427367,10.6819861467121
"Maine Coon",62.5249764574695,7.25847399507522,8.61406633128284
"Maine Coon",56.6627044813108,6.34867410129792,8.92512414044481
"Maine Coon",62.3555742181247,7.07776351123743,8.81006749082844
"Maine Coon",56.6608457063971,6.28771299742657,9.01136004928774
"Maine Coon",65.0431206007518,7.55383116291807,8.61061350166919
"Maine Coon",58.8529917793449,7.10321475525264,8.28540228715803
"Maine Coon",61.7410486783513,7.62877769423906,8.0931770662259
"Maine Coon",59.5678212926518,6.94333582339774,8.5791358516636
"Maine Coon",49.3583976067106,8.80107252818449,5.6082252985242
"Maine Coon",59.4312336334466,6.90993148869966,8.60084267559513
"Maine Coon",61.1164018669142,6.08364503035954,10.0460170772492
"Maine Coon",69.4811282385659,7.6635586980665,9.06643127247083
"Maine Coon",61.2972868665991,6.34689841255872,9.65783330410788
"Maine Coon",58.86397606752,7.34918714812365,8.00959002419048
"Maine Coon",62.6322930668964,7.64005955325858,8.19788021680838
"Maine Coon",60.3803989265426,7.92314089374472,7.62076551916584
"Maine Coon",59.5594999769553,6.56222260058358,9.07611698080139
"Maine Coon",60.7071409091149,6.26547595066229,9.68915073446222
"Maine Coon",57.0485348099086,5.77064838939773,9.8859835083216
"Maine Coon",62.7677280658228,7.60741233975144,8.2508644546371
"Maine Coon",65.504318757829,6.49383521586592,10.0871544442315
"Maine Coon",60.8227852174251,7.54513708288579,8.0611902142091
"Maine Coon",57.1971812808223,7.15085748859799,7.99864650806185
"Maine Coon",55.4514865564953,5.8336558248913,9.50544362248669
"Maine Coon",61.9187015811226,6.91052006025197,8.96006393748388
"Maine Coon",62.2313969796203,7.59084242812791,8.19822010123955
"Maine Coon",57.78756404194,6.05210707102185,9.5483380191063
"Maine Coon",62.2556058137302,6.34270274262814,9.81531191668841
"Maine Coon",60.1838019766334,7.17618534469605,8.38660083119446
"Maine Coon",59.2842461447549,6.43070671443506,9.21893172513668
"Maine Coon",61.0809899925193,8.07493994376946,7.56426554474238
"Maine Coon",63.6045533352008,8.02478009328631,7.92601823299977
"Maine Coon",60.3719210769446,6.520540696385,9.25872928151724
"Maine Coon",60.2551498568555,6.70647226705077,8.9846267094687
"Maine Coon",63.4714592215357,8.105869164643,7.83030887031731
"Maine Coon",69.0541596016671,6.37008699827212,10.8403793575187
"Maine Coon",58.7428115974477,7.03469929397395,8.35043676248788
"Maine Coon",61.2583514429647,5.75598288930737,10.6425527353046
"Maine Coon",52.329731830416,7.83815188480216,6.67628448638269
"Maine Coon",59.6119240660708,7.22475470865989,8.25106546449493
"Maine Coon",65.1612056913456,7.22321602409683,9.02107945740045
"Maine Coon",65.2099989970511,6.43397477504638,10.1352587283933
"Maine Coon",62.5970895555986,7.40870482438414,8.44912721445911
"Maine Coon",57.1169140835369,6.58918508562404,8.66828194098717
"Maine Coon",63.987802286744,7.61092901642407,8.40735764959323
"Maine Coon",60.6719629894701,7.3619716802205,8.24126546866217
"Maine Coon",53.3437857487165,7.13517981483229,7.47616558139542
"Maine Coon",52.5015697658504,5.45545387106596,9.62368503275272
"Maine Coon",57.6731093740601,5.29013781879984,10.9020050799252
"Maine Coon",67.28672745357,7.4858065033313,8.98857423360146
"Maine Coon",66.2317419871977,6.6731785434276,9.92506667642353
"Maine Coon",57.31424246121,6.10002661511937,9.39573645779715
"Maine Coon",60.3340712037389,6.59819771237598,9.14402293380398
"Maine Coon",57.3079256741611,7.89767716350236,7.25630137668819
"Maine Coon",56.9682650733783,7.65894812315934,7.43813173262215
"Maine Coon",64.2401422702027,4.44538485093489,14.4509743080383
"Maine Coon",59.8233459895281,6.56809286138271,9.10817603406023
"Maine Coon",53.328750492592,7.1683847790987,7.43943749337868
"Maine Coon",61.2115681319376,6.19913882429935,9.87420508990713
"Maine Coon",62.2130405794588,6.47254335037358,9.61183837816521
"Maine Coon",62.8080320027689,6.38069411139682,9.84344820582841
"Maine Coon",57.0583451559151,6.08450106236464,9.37765390638956
"Maine Coon",61.9537112675533,7.55348473905049,8.20200389725566
"Maine Coon",54.1782354615023,6.78681745064571,7.98286322794018
"Maine Coon",65.4402818365061,6.87264217210282,9.52185203270715
"Maine Coon",60.6137726719708,7.15024839807867,8.47715621855294
"Maine Coon",60.2911513042734,6.55234514074994,9.20146146290654
"Maine Coon",59.5135693629368,6.65459280797,8.94323230290804
"Maine Coon",57.3968050012425,8.22056103147507,6.98210314131606
"Maine Coon",55.2868843962422,7.25525334257403,7.62025552875145
"Maine Coon",64.9715756534064,6.13271524840288,10.5942593161042
"Maine Coon",64.601508296859,6.19548237304608,10.4271958835543
"Maine Coon",53.8478041174135,6.69617853902758,8.04157233914395
"Maine Coon",57.7845104739778,5.96108994630105,9.69361492520909
"Maine Coon",69.080907876906,7.37971702924743,9.36091554772672
"Maine Coon",60.4280582610779,8.43061193127905,7.16769538838328
"Maine Coon",57.0915917195057,7.61062403993451,7.50156510424563
"Maine Coon",58.062694674667,7.49300370414584,7.74892112258548
"Maine Coon",53.5497194854409,7.32811541714606,7.30743396319158
"Maine Coon",59.5636751557271,7.24607493815868,8.22012961004002
"Maine Coon",61.0399743780941,7.35953655384168,8.29399703792913
"Maine Coon",64.3687546585079,6.94628698014769,9.26664199772802
"Maine Coon",62.3904725389523,6.36629994828198,9.80011514471434
"Maine Coon",59.8127167065811,8.13567041268115,7.3519100052714
"Maine Coon",60.326444162522,7.47512391031688,8.07029353443381
"Maine Coon",60.7462035180378,7.85513137856965,7.73331477099995
"Maine Coon",58.9471427201318,8.02814850176632,7.34255759060293
"Maine Coon",55.5762954667077,7.43097743456267,7.47900205001478
"Maine Coon",61.1786680619996,7.28823426521073,8.39416871573771
"Maine Coon",60.8241527038383,7.53726307929174,8.06979298240892
"Maine Coon",67.9196245024206,7.25691242768767,9.35930055367396
"Maine Coon",62.7815413792517,7.07740611742105,8.87069928412259
"Maine Coon",55.5377069629327,7.68719363310492,7.2247050892226
"Maine Coon",57.827271820082,8.44319711924665,6.84897805930198
"Maine Coon",59.3471165265342,8.53377382365631,6.95438123307407
"Maine Coon",65.6046282719953,6.52047983219594,10.0613190992573
"Mixed",45.1354648477244,6.16791594090462,7.31778209693056
"Mixed",49.0149501526061,5.53065687707445,8.86241024204226
"Mixed",43.6562756682627,6.04733363728501,7.21909494113219
"Mixed",51.4708127931507,7.49927389932897,6.86343951215814
"Mixed",58.337788031673,4.29251000159491,13.5906003736735
"Mixed",45.4826473896975,6.39247699468003,7.11502715262788
"Mixed",40.8196773862971,6.37473951270185,6.40334829446172
"Mixed",47.2542752971953,5.13314510557821,9.20571585748549
"Mixed",51.1791870478368,5.25549217985487,9.73822913180514
"Mixed",46.6036194506397,6.62278004590843,7.03686656171399
"Mixed",50.6333444738509,5.58410235332943,9.06740981272694
"Mixed",35.4684657842031,5.68956977984478,6.23394512355743
"Mixed",43.8003973070221,4.34310479221677,10.0850427062032
"Mixed",42.7349021861195,6.69038069961866,6.38751426933826
"Mixed",41.4163774543835,5.79374374208727,7.14846553421478
"Mixed",53.0849192500495,4.82544996394577,11.001029882536
"Mixed",51.2555064823889,6.66392091453149,7.69149381269217
"Mixed",46.5568815791155,5.48335409967752,8.49058454602695
"Mixed",49.9204780715507,5.32832993308227,9.36887893551917
"Mixed",53.515093184608,6.88971828011558,7.76738482022667
"Mixed",46.1361801609334,3.80282006011573,12.1320965577134
"Mixed",48.4407656664873,5.41942544070531,8.93835817034194
"Mixed",45.6134823345746,5.84805949554851,7.7997637283436
"Mixed",45.9519673382466,5.28788699200952,8.69004337794742
"Mixed",48.3990379854117,6.28404429718349,7.70189319115782
"Mixed",45.7096085210812,4.71307881373785,9.69846046025057
"Mixed",44.6265872187123,4.54394923808801,9.82110161897189
